name,phone_type,phone_number,website
Nikotika Construction and Trading PLC,Phone,[phone],http://www.nikotikaconstruction.com
Nikotika Construction and Trading PLC,Mobile,[phone],http://www.nikotikaconstruction.com
Filimon Import and Export International (FIE internatio...,Mobile,+251 912 67 05 20,
Filimon Import and Export International (FIE internatio...,Mobile 2,+251 983 77 11 45,
Alkane IMPORT EXPORT,Mobile,+251 911 42 16 64,https://www.alkaneorganic.com/
Alkane IMPORT EXPORT,Mobile 2,+251 912 68 84 76,https://www.alkaneorganic.com/
Alkane IMPORT EXPORT,Mobile 3,+251 911 25 20 06,https://www.alkaneorganic.com/
Thermo Fam Trading PLC,Phone,+251 115 53 09 79,https://thermofamtradingplc.com
Thermo Fam Trading PLC,Mobile,+251 953 80 80 80,https://thermofamtradingplc.com
FMS Trading PLC,Phone,+251 11 471 32 14,http://fmstradingplc.com/
FMS Trading PLC,Mobile,+251 930 41 42 43,http://fmstradingplc.com/
FMS Trading PLC,Mobile 2,+251 903 06 07 08,http://fmstradingplc.com/
Alemu Nega Haile Export,Mobile,[phone],http://alemunega.com
Lanchihun Business PLC,Phone,[phone],
Lanchihun Business PLC,Mobile,[phone],
Halkayan Industry and Trading PLC,Phone,[phone],https://halkayanindustry.tradeindia.com/
Halkayan Industry and Trading PLC,Mobile,[phone],https://halkayanindustry.tradeindia.com/
Halkayan Industry and Trading PLC,Mobile 2,[phone],https://halkayanindustry.tradeindia.com/
Halkayan Industry and Trading PLC,Mobile 3,[phone],https://halkayanindustry.tradeindia.com/
SHEBATRA PLC,Phone,+251 115 54 43 13,
SHEBATRA PLC,Phone 2,+251 115 54 43 26,
SHEBATRA PLC,Mobile,+251 911 21 48 96,
SHEBATRA PLC,Mobile 2,+251 911 60 28 51,
Maensu Business PLC,Phone,+251 930 32 91 72,
Maensu Business PLC,Mobile,+251 935 98 17 91 (Senga Tera Shop),
Maensu Business PLC,Mobile 2,+251 961 72 72 72 (Yobek Shop),
Maensu Business PLC,Mobile 3,+251 967 63 63 63 (Urael Shop),
Woinemit Trading PLC and General Construction,Mobile,+251 911 22 70 14,
Woinemit Trading PLC and General Construction,Mobile 2,+251  911 22 88 47,
Hydro Solution Import & Export,Phone,+251 114 70 19 81,
Hydro Solution Import & Export,Phone 2,+251 118 88 06 99,
Hydro Solution Import & Export,Mobile,+251 911 65 57 81,
Hydro Solution Import & Export,Mobile 2,+251 911 96 66 93,
Ethio-Nippon Technical Company S.C. (ENITCO),Phone,+251 115 51 46 61,http://www.ethio-nippon.com
Ethio-Nippon Technical Company S.C. (ENITCO),Phone 2,+251 115 51 47 81 (Vehicle Sales),http://www.ethio-nippon.com
Ethio-Nippon Technical Company S.C. (ENITCO),Phone 3,+251 115 51 55 54 (JCB Sales),http://www.ethio-nippon.com
Dejen G/Meskel Import and Export,Phone 2,[phone],
Dejen G/Meskel Import and Export,Phone 3,[phone],
Dejen G/Meskel Import and Export,Mobile,[phone],
ABDULSEMED EXPORT AND IMPORT PLC,Phone,+251 111 56 60 53,
ABDULSEMED EXPORT AND IMPORT PLC,Phone 2,+251 111 55 84 55,
ABDULSEMED EXPORT AND IMPORT PLC,Mobile,+251 911 50 59 82,
ABDULSEMED EXPORT AND IMPORT PLC,Mobile 2,+251 911 50 59 30,
Unity Import and Export,Phone,+251 955 19 64 23,https://unityimportandexport.com
Unity Import and Export,Phone 3,+251 941 95 51 42,https://unityimportandexport.com
Fasil Ayalew Import & Export,Phone,+251 118 10 67 99,
Fasil Ayalew Import & Export,Mobile,+251 911 20 33 00,
Hake Trade & Industry Enterprise,Phone,[phone],http://www.hakesport.com
Hake Trade & Industry Enterprise,Phone 2,[phone],http://www.hakesport.com
Hake Trade & Industry Enterprise,Mobile,[phone],http://www.hakesport.com
Hake Trade & Industry Enterprise,Mobile 2,[phone],http://www.hakesport.com
Hake Trade & Industry Enterprise,Mobile 3,[phone],http://www.hakesport.com
Morningstar Engineering & Trading Pvt.Ltd.Co,Mobile,+251 911 54 64 05,http://morningstarengineeringet.com/
Rad Best Trading,Phone,+251 114 70 19 78,https://radbesttrading.com/
Rad Best Trading,Mobile,+251 903 44 44 40,https://radbesttrading.com/
LEGGIO ALUMINIUM PLC,Phone,+251 115 15 34 66,
LEGGIO ALUMINIUM PLC,Phone 2,+251 115 52 36 52,
LEGGIO ALUMINIUM PLC,Mobile,+251 911 21 18 60,
DELTA PRODUCTION & COMMERCIAL ENTERPRISE PLC,Phone,[phone]/69,
DELTA PRODUCTION & COMMERCIAL ENTERPRISE PLC,Mobile,[phone],
SALASAR COMPOUNDS P.L.C,Phone,[phone]/4426186,
SALASAR COMPOUNDS P.L.C,Mobile,+251 91 [phone]/1505174,
AWASH MELKASSA ALUMINIUM SULPHATE & SULPHURIC ACID S.C,Phone,[phone]/1113809,
AWASH MELKASSA ALUMINIUM SULPHATE & SULPHURIC ACID S.C,Mobile,[phone],
KOLFE HOUSEHOLD UTENSILS FACTORY,Phone,[phone]/1791133/2795128/2799527,
KOLFE HOUSEHOLD UTENSILS FACTORY,Mobile,[phone],
YEWEDEFIT BIRET PLC,Phone,[phone]/2521014,
YEWEDEFIT BIRET PLC,Mobile,[phone]/1626629,
MAMESIN Import and Export,Phone,[phone],
KALUWORKS ETHIOPIA PLC,Phone,[phone]/36/37/4396053,
KALUWORKS ETHIOPIA PLC,Mobile,[phone],
Sunrise General Trading,Phone,"[phone], [phone], 	[phone]",
Sunrise General Trading,Mobile,[phone],
MUZIEN & HIS CHILDREN PLC,Phone,[phone],
MUZIEN & HIS CHILDREN PLC,Mobile,[phone],
Mugeteba Ali Amdella,Phone,[phone],
Mugeteba Ali Amdella,Mobile,[phone],
KELEBET INTEGRATED AGRO INDUSTRY PLC,Phone,[phone],
KELEBET INTEGRATED AGRO INDUSTRY PLC,Mobile,[phone],
TASTY DAIRY SPECIALITIES PLC,Mobile,[phone],
Addisalem Negussie Bitewelegn,Phone,[phone],
Addisalem Negussie Bitewelegn,Mobile,[phone] | [phone],
A.I.U.A PLC,Phone,[phone],
A.I.U.A PLC,Mobile,[phone],
ABDUSEMEDE TAKELLE AREDA,Phone,[phone]/1573545/2770161,
ABDUSEMEDE TAKELLE AREDA,Mobile,[phone],
YEKABDI AGRO PROCESSING P.L.C,Phone,[phone],
YEKABDI AGRO PROCESSING P.L.C,Mobile,[phone],
Greenmiles Business PLC,Phone,+251 11 662 22 19,
Greenmiles Business PLC,Mobile,[phone],
Netsanet Denekew Kassaye,Mobile,[phone] | [phone],
Ahmed Nuredin Abella Import&Export,Phone,"[phone], [phone]",
SEBETA AGRO-INDUSTRY PLC,Phone,[phone]/5523127/5537258,
SEBETA AGRO-INDUSTRY PLC,Mobile,[phone],
Maheder Aemro Animal Feed,Phone,[phone],
Maheder Aemro Animal Feed,Mobile,[phone],
WOUWBEL INTERNATIONAL TRADING PLC,Phone,[phone],
WOUWBEL INTERNATIONAL TRADING PLC,Mobile,[phone],
No Limit Global Import And Export,Phone,[phone],
No Limit Global Import And Export,Mobile,[phone],
AL-MEHDI INDUSTRIES PLC,Phone,[phone] | [phone] | [phone],
AL-MEHDI INDUSTRIES PLC,Mobile,[phone] | [phone],
BORA TRADING PLC,Phone,[phone],
BORA TRADING PLC,Mobile,[phone],
W.F.N  EXPORT,Mobile,[phone],
ABYIU MEKONNEN EUNETU,Phone,[phone],
ABYIU MEKONNEN EUNETU,Mobile,[phone],
KEBIRE ENTERPRISES PLC,Phone,[phone] | [phone],
KEBIRE ENTERPRISES PLC,Mobile,[phone],
HABESHA NOAH TAILOR,Phone,[phone],
HABESHA NOAH TAILOR,Mobile,[phone] | [phone],
SUNDAY GENERAL TRADING PLC,Phone,[phone],
SUNDAY GENERAL TRADING PLC,Mobile,[phone],
AMBASEL TRADING HOUSE PLC,Phone,+251 114 66 61 45,
AMBASEL TRADING HOUSE PLC,Phone 2,+251 114 66 62 31,
AMBASEL TRADING HOUSE PLC,Phone 3,+251 114 66 63 74,
BEDELE BREWERY SC,Phone,[phone]/[phone]/6651193,
National Alcohol and Liquor Factory,Phone,[phone],
National Alcohol and Liquor Factory,Phone 2,[phone],
National Alcohol and Liquor Factory,Mobile,[phone],
YONAS FISSEHA WITSADIK,Mobile,[phone] | [phone],
HENOK  YITBAREK ALEMU,Phone,[phone],
HENOK  YITBAREK ALEMU,Mobile,[phone],
MESERET PRIVATE LIMITED COMPANY,Phone,[phone]/2765356,
CEBU TRADING PLC,Phone,[phone],
CEBU TRADING PLC,Mobile,[phone],
ETHIO-INTERNATIONAL TRAADING CO. PLC,Phone,[phone]/5510187,
ETHIO-INTERNATIONAL TRAADING CO. PLC,Mobile,[phone],
CENTRO BUSINESS TRADING PLC,Phone,[phone],
CENTRO BUSINESS TRADING PLC,Mobile,"[phone],",
ETHIO EAGLE INTERNATIONAL PLC,Phone,[phone]/6292525,
ETHIO EAGLE INTERNATIONAL PLC,Mobile,[phone],
Bwap Export Plc,Phone,[phone],
Bwap Export Plc,Mobile,[phone],
SIRARA UNIVERSAL TRADING,Phone,[phone]/3713248,
SIRARA UNIVERSAL TRADING,Mobile,[phone],
BETHEL INTERNATIONAL TRADING ENTERPRISE  PLC,Phone,[phone],
BETHEL INTERNATIONAL TRADING ENTERPRISE  PLC,Mobile,[phone],
GOLLA BEE PRODUCTS PLC,Phone,[phone],
GOLLA BEE PRODUCTS PLC,Mobile,[phone],
ENDALKACHEW ALAMINEW,Phone,[phone],
ENDALKACHEW ALAMINEW,Mobile,[phone]/1436531,
KEBEDE CHAKA GENERAL IMPORT & EXPORT,Phone,[phone]/1571998,
KEBEDE CHAKA GENERAL IMPORT & EXPORT,Mobile,[phone],
LEGESSE SHEREFA PVT LTD CO.,Phone,[phone]/2752043,
LEGESSE SHEREFA PVT LTD CO.,Mobile,[phone],
DEMAK EXPORTERS,Phone,[phone],
DEMAK EXPORTERS,Mobile,[phone],
ZENITH GEBS ESHET ETH LTD,Phone,[phone]-62,
ZENITH GEBS ESHET ETH LTD,Mobile,[phone],
AMARE AFEWORK IMPORT EXPORT,Phone,[phone]/5520383,
AMARE AFEWORK IMPORT EXPORT,Mobile,[phone],
JAF EAST AFRICA HOLDINGS PLC,Mobile,[phone],
GHION INDUSTRIAL & COMMERCIAL PLC,Phone,[phone],
SAMUEL HAILU ALLE,Phone,[phone],
SAMUEL HAILU ALLE,Mobile,[phone],
Century General Trading P.L.C,Phone,[phone],
Century General Trading P.L.C,Mobile,[phone],
AMAZON CONSTRUCTION P.L.C,Mobile,[phone]/12173148,
KATA TRADING,Mobile,[phone],
Import Export,Mobile,+251 9 11474566,
HHOME DIPO TRADING PLC,Phone,[phone]/4165819,
HHOME DIPO TRADING PLC,Mobile,[phone],
GEBREMESKEL ZEREABRUK,Phone,4662899,
GEBREMESKEL ZEREABRUK,Mobile,[phone],
FANAYE ABEGAZ FITAW,Phone,[phone],
FANAYE ABEGAZ FITAW,Mobile,[phone],
MASRESHA REGASA ADERA,Phone,[phone],
ENDASHAW LEMMA NEGASH,Phone,[phone],
ENDASHAW LEMMA NEGASH,Mobile,[phone],
WODO TEREDA ENDALKACHEW,Phone,[phone],
TEWOLDE HABTU W/MICHAEL,Phone,[phone]/4654811,
TEWOLDE HABTU W/MICHAEL,Mobile,[phone],
Bertukan Amanule (Import & Export),Mobile,[phone],
ALMAZ CHAKA FEYESA,Phone,[phone]/03,
ALMAZ CHAKA FEYESA,Mobile,+ 251 [phone],
MULAT ERGATA SHIFAW,Phone,[phone],
MULAT ERGATA SHIFAW,Mobile,[phone],
JEMAL MOHAMMED USMAN,Phone,[phone],
JEMAL MOHAMMED USMAN,Mobile,[phone],
MULATU TADESE G/MARIAM,Phone,[phone],
MULATU TADESE G/MARIAM,Mobile,[phone],
ABEBE TELILA SULEIYMA,Phone,[phone],
ABEBE TELILA SULEIYMA,Mobile,[phone],
KAJO INTERNATIONAL PLC,Phone,[phone],
KAJO INTERNATIONAL PLC,Mobile,[phone],
SHANKO DULLO MEMHRE,Phone,[phone]/2137881,
SHANKO DULLO MEMHRE,Mobile,[phone],
NEHMYA ENGINEERING PLC,Phone,[phone]/4673016,
NEHMYA ENGINEERING PLC,Mobile,[phone],
DEMSIS BERENDA ENDASHAW,Phone,5533692,
DEMSIS BERENDA ENDASHAW,Mobile,1201592,
ELIAS HABTAMU W/ABB,Phone,[phone],
ELIAS HABTAMU W/ABB,Mobile,[phone]/1230771,
TEKALEGNE HUNDE H/MICHAEL,Phone,[phone]/3718819,
Qwerty Trading Enterprise,Phone,[phone] | [phone],
Qwerty Trading Enterprise,Mobile,[phone],
ELFORA AGRO-INDUSTRIES PLC,Phone,[phone],
SAAY PLC,Phone,[phone]/6188000,
SAAY PLC,Mobile,[phone],
HEALTH CARE FOOD MANUFACTURERING PLC,Phone,+251 116 67 33 29,
HUDA TRADING,Phone,[phone],
HUDA TRADING,Mobile,[phone],
Marsilas Trading PLC (Marbel Ceramic),Phone,[phone],
Marsilas Trading PLC (Marbel Ceramic),Phone 2,[phone],
Marsilas Trading PLC (Marbel Ceramic),Mobile,+251 9 11218449,
TIGIST BERHE AREGAWI,Phone,[phone],
TIGIST BERHE AREGAWI,Mobile,[phone],
HAMZA KELIFA ADUS,Phone,2755371,
HAMZA KELIFA ADUS,Mobile,1235773,
ETHIO-MANA COMMERCIAL ENTERPRISE,Phone,[phone]/1111569/1559782,
ETHIO-MANA COMMERCIAL ENTERPRISE,Mobile,[phone],
SINTAYEHU MULUGETA TADESSE,Phone,+ 251 [phone],
SINTAYEHU MULUGETA TADESSE,Mobile,[phone],
ALI SEID MOHAMED,Mobile,[phone]/1138696,
ANWAR MOHAMED YUSUF,Phone,[phone]/1110760,
ANWAR MOHAMED YUSUF,Mobile,[phone]/1617018,
Habesha Agricultural Products PLC,Phone,[phone],
ASFAN-BEKISESSA URGESSA,Phone,[phone],
ASFAN-BEKISESSA URGESSA,Mobile,[phone],
B.H.B GENERAL EXPORT,Phone,[phone],
B.H.B GENERAL EXPORT,Mobile,[phone],
ABDUREHIM ALI SALAH,Phone,[phone],
ABDUREHIM ALI SALAH,Mobile,[phone],
ENKU ASFAW MEKURIA,Mobile,[phone],
TOSIGN TRADING,Phone,[phone]/6633535,
TOSIGN TRADING,Mobile,[phone],
BELL GLOBAL PLC,Phone,[phone],
BELL GLOBAL PLC,Mobile,[phone]/1609694,
MOHAMMED WARSAME HORRI,Phone,[phone],
MOHAMMED WARSAME HORRI,Mobile,[phone],
YE-ETHIOPIA CO-OPRETIVE SOCITIES GENERAL BUSINESS,Mobile,+251 91 [phone]/1250768,
BEYAN HASSAN,Phone,[phone],
BEYAN HASSAN,Mobile,[phone],
SOFIA YESUF,Mobile,1672836,
HAWA ALI,Phone,2765026,
HAWA ALI,Mobile,1137060,
MOHAMMED SALAHA ALISHIRE,Mobile,[phone],
AHMED AWEL GENERAL EXPORT,Phone,[phone],
ALLIED CHEMICALS PLC,Phone,[phone],http://www.alliedcls.com
ALLIED CHEMICALS PLC,Mobile,[phone],http://www.alliedcls.com
ALLIED CHEMICALS PLC,Mobile 2,[phone],http://www.alliedcls.com
ALLIED CHEMICALS PLC,Mobile 3,[phone],http://www.alliedcls.com
Alemayehu Mersha Adem Foreign Trade Auxiliary,Phone,[phone],
NATIONAL VETEREINARY INSTITUTE,Phone,[phone]/4338388,
NATIONAL VETEREINARY INSTITUTE,Mobile,[phone],
Adorn Chemical PLC,Mobile,[phone] | [phone],
GAAFAR ENTERPRISE (BLUE NILE TANNERY) PLC,Phone,[phone]/17/18,
GAAFAR ENTERPRISE (BLUE NILE TANNERY) PLC,Mobile,[phone],
MBATA (ETH) PVT LTD,Phone,+1251 [phone]/5517605,
MBATA (ETH) PVT LTD,Mobile,[phone]/1419650,
BLACK LION INTERNATIONAL PLC,Phone,[phone],
BLACK LION INTERNATIONAL PLC,Mobile,[phone]/1219024,
M.M.SADIK GENERAL TRADE,Phone,[phone]/1565815,
M.M.SADIK GENERAL TRADE,Mobile,[phone],
HUSSIEN ASFIR,Mobile,[phone],
ADEM AND SON'S PLC,Phone,[phone],
AGRI-CARE SEED & AGRO CHEMICALS TRADING,Phone,[phone],
AGRI-CARE SEED & AGRO CHEMICALS TRADING,Mobile,[phone],
PANTEC-ETHIOPIA PLC,Mobile,[phone],
ABAY TANNERY PLC,Phone,[phone],
ABAY TANNERY PLC,Mobile,[phone],
ROZA MAMO YADETE,Phone,[phone]/65,
ROZA MAMO YADETE,Mobile,[phone]/1242337,
SHAMLA PLC,Phone,[phone]/5514409,
SHAMLA PLC,Mobile,[phone],
"SOLOMON & ELENI IMPORTER, EXPORTER & FOREIGN TRADE AUXI...",Phone,[phone],
"SOLOMON & ELENI IMPORTER, EXPORTER & FOREIGN TRADE AUXI...",Mobile,[phone],
Adei Abeba Yarn Share Co.,Phone,[phone],
PERF INTERNATIONAL TRADING PLC,Phone,[phone],
PERF INTERNATIONAL TRADING PLC,Mobile,[phone],
MUJIB SAID SABIR,Phone,[phone]/30/4670376,
MUJIB SAID SABIR,Mobile,[phone],
MESSAY PLC,Phone,[phone]/6626266,
MESSAY PLC,Mobile,[phone],
HEK TRADING PLC,Mobile,[phone],http://www.hektrading.com
MIKE CAPITAL IMPORT,Mobile,[phone],
MIKE CAPITAL IMPORT,Mobile 2,+251 911 22 3341,
MIKE CAPITAL IMPORT,Mobile 3,+251 911 69 4969,
L,Mobile,[phone],
MAX  EXPORT,Phone,[phone],
Ammarr PP Bags and Plastic Factory PLC,Phone,+251 11 470 24 15,
Ammarr PP Bags and Plastic Factory PLC,Mobile,+251 930 37 76 36,
ABEBAW ANAGAW GENERAL IMPORT AND EXPORT,Phone,[phone],
ABEBAW ANAGAW GENERAL IMPORT AND EXPORT,Mobile,[phone],
MELAKU MEKONEN IMPORT EXPORT,Phone,[phone],
MELAKU MEKONEN IMPORT EXPORT,Mobile,[phone],
YHAENU PRIVATE LIMITED COMPANY,Phone,[phone],
EKT Import and Export,Phone,[phone],
EKT Import and Export,Mobile,[phone],
EKT Import and Export,Mobile 2,[phone],
CDS (Chernet Dana Sana) Limited Import & Export,Phone,[phone],
CDS (Chernet Dana Sana) Limited Import & Export,Mobile,[phone],
CDS (Chernet Dana Sana) Limited Import & Export,Mobile 2,[phone],
FASIL AYELE REGASSA,Mobile,[phone],
YEHULASHET ARAGAW MEKURIA,Phone,[phone],
YEHULASHET ARAGAW MEKURIA,Mobile,[phone],
HELLENIC ENTERPRISE,Phone,[phone],
HELLENIC ENTERPRISE,Mobile,[phone],
WAMI TRADING,Phone,2138978,
WAMI TRADING,Mobile,1244025/1408750,
ALPHA TRADING PARTNERS PLC,Phone,[phone],
ALPHA TRADING PARTNERS PLC,Phone 2,[phone],
ALPHA TRADING PARTNERS PLC,Mobile,[phone],
Murabaha Trading PLC,Phone,+251 911 20 88 74,http://www.murabaha-et.com/index.html
Murabaha Trading PLC,Mobile,+251 911 21 40 10,http://www.murabaha-et.com/index.html
Tilahun Chala Import and Export,Phone,[phone],https://www.tilahunchala.com
Tilahun Chala Import and Export,Mobile,+251 930 01 34 58,https://www.tilahunchala.com
Tilahun Chala Import and Export,Mobile 2,+251 930 54 05 32,https://www.tilahunchala.com
Gambrea Trading PLC,Phone,[phone],http://www.gambreatrading.com
Gambrea Trading PLC,Phone 2,[phone],http://www.gambreatrading.com
Gambrea Trading PLC,Mobile,[phone],http://www.gambreatrading.com
DES General Trading PLC,Phone,[phone],http://www.desethiopia.com
DES General Trading PLC,Mobile,[phone],http://www.desethiopia.com
Dara Coffee Exporter PLC,Mobile,[phone],http://WWW.DARACOFFEE.COM
KAKI PLC,Phone,[phone],http://www.kakiplc.com
KAKI PLC,Phone 2,+251 115 50 7891/93,http://www.kakiplc.com
KAKI PLC,Mobile,[phone],http://www.kakiplc.com
KAKI PLC,Mobile 2,[phone],http://www.kakiplc.com
KAKI PLC,Mobile 3,[phone]/ [phone],http://www.kakiplc.com
G-LINK Technolgy Company,Phone,+251 930 36 77 86,https://www.glink.et/
Aster Bunna,Mobile,+251 930 03 50 47,http://Www.asterbunna.com
Aster Bunna,Mobile 2,+251 930 03 50 49,http://Www.asterbunna.com
Belete Shibeshi PLC,Phone,+251 111 11 27 62,
Belete Shibeshi PLC,Phone 2,+251 111 55 91 90,
Belete Shibeshi PLC,Phone 3,+251 114 67 28 28,
Standby PLC,Mobile,[phone],
Said Jemal Rahmato PLC,Phone,[phone],
EPHREM ERECHO DEGU,Phone,[phone],
EPHREM ERECHO DEGU,Mobile,[phone],
MOHAMMED HASSEN ADEM,Phone,[phone],
MOHAMMED HASSEN ADEM,Mobile,[phone]/1220874,
ABUBEKER SEID RETA,Mobile,[phone],
AGERITU NURU,Phone,[phone],
AGERITU NURU,Mobile,[phone],
AZIZA PLC,Mobile,[phone],
ABDULKERIM AHMED YIMAM,Phone,[phone],
ABDULKERIM AHMED YIMAM,Mobile,[phone],
NUREDIN AHMED HASSEN,Phone,[phone],
NUREDIN AHMED HASSEN,Mobile,[phone],
YARED YOHANNES ALEMAYEHU,Phone,[phone],
YARED YOHANNES ALEMAYEHU,Mobile,[phone],
EAST AFRICAN TRADING HOUSE LTD,Phone,[phone]/2767421/2767420,
EAST AFRICAN TRADING HOUSE LTD,Mobile,[phone],
ADDIS TSIGE GEBRETSADIK,Phone,[phone],
ADDIS TSIGE GEBRETSADIK,Mobile,[phone],
NUR OSMAN EBRAHIM,Phone,[phone],
NUR OSMAN EBRAHIM,Mobile,[phone],
Blen Tsegye Business and Industry PLC,Phone,[phone] | [phone] |[phone] | [phone],
MOHAMMED BARI SHIRE,Mobile,[phone],
SULTAN FETWI SEID,Phone,[phone]/3716843,
SULTAN FETWI SEID,Mobile,[phone],
Kaddaba Agricultural Development PLC,Phone,[phone],
DHM INTERNATIONAL BUSINESS PLC,Phone,[phone],
DHM INTERNATIONAL BUSINESS PLC,Mobile,[phone]/1192176,
FASIL GIRMA IMPORT EXPORT & A/M/SERVICE,Phone,[phone],
FASIL GIRMA IMPORT EXPORT & A/M/SERVICE,Mobile,[phone],
NIGUSU MULUGETA ABEBE,Phone,[phone],
NIGUSU MULUGETA ABEBE,Mobile,[phone],
Fre-selam PLC,Phone,[phone] | [phone] | + 251 [phone],
Lusy International Ginnery,Phone,[phone] | [phone],
D.M.S TRADING PLC,Phone,[phone]/4163986/4655442,
D.M.S TRADING PLC,Mobile,[phone]/1217754,
Tsegaab Teklu Import Export PLC,Phone,[phone],
HAJI AHMED MECHOT HARUN,Phone,[phone],
HAJI AHMED MECHOT HARUN,Mobile,[phone],
HIWET AGRICULTURE MECHANIZATION PLC,Phone,[phone] | [phone],
HIWET AGRICULTURE MECHANIZATION PLC,Mobile,[phone],
TENDAHO AGRICULTURAL DEVELOPMENT S.C,Phone,+251 11 [phone]/[phone]/5153273/5514113,
TENDAHO AGRICULTURAL DEVELOPMENT S.C,Mobile,[phone],
Aat General Trading and Management Service Plc,Phone,[phone],
Aat General Trading and Management Service Plc,Mobile,[phone],
GEWANE AGRICULTURAL DEVELOPMENT PLC,Phone,[phone]/5524897,
GEWANE AGRICULTURAL DEVELOPMENT PLC,Mobile,[phone],
Adgura Agro Industries PLC,Phone,[phone],
S.B. BUILDING CONTRACTOR & IMPORT & EXPORT,Phone,[phone],
S.B. BUILDING CONTRACTOR & IMPORT & EXPORT,Mobile,[phone],
MOHAMMED MEKINE HASSEN,Mobile,[phone],
FITSUM TEDELA TEBEJE,Phone,[phone],
FITSUM TEDELA TEBEJE,Mobile,[phone],
CRAME TRADING PLC,Phone,[phone],
CRAME TRADING PLC,Mobile,[phone]/1205293,
ML GLOBAL RESOURCES,Phone,[phone],
SABA BARAKI WLDEANENIA,Phone,[phone],
SABA BARAKI WLDEANENIA,Mobile,[phone],
M.B  PLC,Phone,[phone],
OMO VALLEY AGRO INDUSTRY PLC,Phone,[phone],
OMO VALLEY AGRO INDUSTRY PLC,Mobile,[phone],
SALEH ABDELA MOHAMMED,Phone,[phone],
SALEH ABDELA MOHAMMED,Mobile,[phone],
DAIRY DEVELOPMENT ENTERPRISE,Phone,[phone]/59/91,
DAIRY DEVELOPMENT ENTERPRISE,Mobile,[phone],
SUMMIT AGRO INDUSTRY PLC,Phone,[phone],
SUMMIT AGRO INDUSTRY PLC,Mobile,[phone],
AECUR TRADING PLC,Phone,[phone]/1555446,
AECUR TRADING PLC,Mobile,[phone],
TENAW ALEHEGNE LEMENEH,Phone,[phone],
TENAW ALEHEGNE LEMENEH,Mobile,[phone],
TOFEK ABDELA AMAN ENTERPRISE,Phone,[phone],
TOFEK ABDELA AMAN ENTERPRISE,Mobile,[phone],
BADECHI AND FAMILY PLC,Mobile,[phone],
DANIEL ALEMU BELAY,Phone,[phone],
DANIEL ALEMU BELAY,Mobile,[phone],
ETALE BUSINESS PLC,Phone,[phone],
ETALE BUSINESS PLC,Mobile,[phone],
ALEMAYEHU DERESSE,Phone,[phone],
ALEMAYEHU DERESSE,Mobile,[phone],
KOONFEYEKUN INTERNATIONAL BUSINESS P.L.C,Phone,[phone],
KOONFEYEKUN INTERNATIONAL BUSINESS P.L.C,Mobile,[phone],
SIDRAM IMPORT & EXPORT ENTERPRISE,Phone,[phone],
SIDRAM IMPORT & EXPORT ENTERPRISE,Mobile,[phone],
AL-NUJUM GENERAL BUSINESS,Phone,[phone],
AL-NUJUM GENERAL BUSINESS,Mobile,[phone] |  [phone],
DIGAFIE SHENKUTE W/MARIAM,Phone,[phone],
