name,phone_type,phone_number,website
MUSTEFA & SONS PLC,Phone,[phone],
MUSTEFA & SONS PLC,Mobile,[phone],
ALENE ADMAS TEGEGNE,Phone,[phone],
ALENE ADMAS TEGEGNE,Mobile,[phone],
SULTAN GUREDIN HUSSEN,Mobile,[phone],
YIRGALEM TAGEL IMPORT EXPORT,Phone,[phone],
YIRGALEM TAGEL IMPORT EXPORT,Mobile,[phone],
HAFIZ MOHAMMED ALI,Phone,[phone],
HAFIZ MOHAMMED ALI,Mobile,[phone],
EGMAK TECHNICAL TRADING,Phone,[phone]/5534278,
ABDU MOHAMMED AHMED SHERIF,Phone,[phone],
ABDU MOHAMMED AHMED SHERIF,Mobile,[phone],
FISH PRODUCTION & MARKETING ENTERPRISE,Phone,[phone]/4400341/4425334,
FISH PRODUCTION & MARKETING ENTERPRISE,Mobile,[phone]/1221712,
Habtamu & Demilie Import & Extport,Mobile,[phone],
Minaye PLC,Phone,[phone]-69,http://www.deluxefurniture-et.com
Minaye PLC,Phone 2,[phone]-09,http://www.deluxefurniture-et.com
Minaye PLC,Phone 3,[phone],http://www.deluxefurniture-et.com
HARNESS IMPORT & EXPORT,Mobile,[phone] | [phone],
MESERET ASSEFA,Phone,[phone],
MESERET ASSEFA,Mobile,[phone],
D.H.S TERANSIT PLC,Phone,[phone],
D.H.S TERANSIT PLC,Mobile,[phone],
Hadia Enterprise Holetta Roses PLC,Phone,[phone] |  [phone],
Hadia Enterprise Holetta Roses PLC,Mobile,[phone]  |  [phone],
OUMER ISMAEL SHERIFA,Phone,[phone],
OUMER ISMAEL SHERIFA,Mobile,[phone],
SOLOMON BEREKETAB ZEMICHAEL,Phone,[phone],
SOLOMON BEREKETAB ZEMICHAEL,Mobile,[phone],
MAM TRADING PVT.LId. COMPANY,Phone,[phone],
Derba  Flower,Phone,[phone],
SPIRIT PLC,Phone,[phone],
SPIRIT PLC,Mobile,[phone],
Red Fox,Phone,[phone],
DUET ENTERPRIZE,Phone,[phone]/5534696/5534699,
DUET ENTERPRIZE,Mobile,[phone],
Awassa Green Woods PLC,Phone,[phone] | +251  [phone],
ZELALEM EMBAYE TESFAHUNEGN,Mobile,[phone],
Seit Agro PLC,Phone,[phone],
Super Arsity Flower PLC,Phone,[phone] |  [phone]/99,
Super Arsity Flower PLC,Mobile,[phone],
Super Arsitte,Phone,[phone] | [phone],
MENAGESHA FLOWERS PLC,Phone,[phone]//80/5512033,
MENAGESHA FLOWERS PLC,Mobile,[phone],
WHITE FLOWER GENERAL TREDING PLC,Phone,[phone]/4671015,
WHITE FLOWER GENERAL TREDING PLC,Mobile,[phone]/1945051,
MOHAMED ALI MULAW,Phone,[phone],
MOHAMED ALI MULAW,Mobile,[phone],
Green Forests Export and Import,Mobile,[phone],
Liban Impex,Phone,+251 113 69 20 78,https://libanimpex.com/
Liban Impex,Phone 2,+251 112 31 10 05,https://libanimpex.com/
Liban Impex,Mobile,+251 902 30 75 75,https://libanimpex.com/
Liban Impex,Mobile 2,+251 920 33 00 22,https://libanimpex.com/
MINAYE FLOWERS PLC,Phone,[phone],
ORMIA WONDERS PLC,Phone,[phone],
ALEMAYEHU ZELEKE NIGUSSIE,Phone,[phone],
ALEMAYEHU ZELEKE NIGUSSIE,Mobile,[phone],
OMEGA FARMS PLC,Phone,[phone],
AMARD INDUSTRY PLC,Phone,[phone],
AMARD INDUSTRY PLC,Mobile,[phone],
BEAUTY GREEN PLC,Phone,[phone],
TINAW BUSINESS S.CO.,Phone,[phone],
ERMIASE BIRU BADIE,Phone,[phone],
ERMIASE BIRU BADIE,Mobile,[phone],
SELAM FLOWER PLC,Phone,[phone],
DIRE HIGHLAND FLOWERS PLC,Phone,[phone],
NUREDIN HASSEN KENFELA,Phone,[phone]/22,
NUREDIN HASSEN KENFELA,Mobile,[phone],
Gurmed Fruit & Veg. Exporter Service Giving PLC,Mobile,[phone],
Diamond General Services,Phone,[phone],
BLEN FLOWERS PLC,Phone,[phone],
TERRA PLC,Phone,[phone],
Wanza Furnishings Industry PLC,Phone,+251 115 51 79 99,http://WWW.midroc-ethitechgroup.com
Wanza Furnishings Industry PLC,Phone 2,+251 115 53 18 77,http://WWW.midroc-ethitechgroup.com
ETHIO-DUCHE FURNITURE PLC,Phone,[phone],
TRIO CRAFT PLC,Phone,[phone],
TRIO CRAFT PLC,Mobile,[phone]  |   [phone]  | [phone],
Legesse Zeru Import and Export,Phone,+251-9-300426,
Nile Industrial & Commercial PLC,Phone,[phone],
Nile Industrial & Commercial PLC,Mobile,[phone],
Yenebeb Spong Spring Sope,Phone,+251 11 65  44593,
Quaqura Gemstones,Phone,[phone],
Quaqura Gemstones,Mobile,+ 251 [phone],
Quaqura Gemstones,Mobile 2,+ 251 [phone],
ELMEC ENGINEERING PLC,Phone,[phone]/4667558/4667559,
ELMEC ENGINEERING PLC,Mobile,[phone],
ETHIO-AUSTRIA IMP-EXP PLC,Phone,[phone],
ETHIO-AUSTRIA IMP-EXP PLC,Mobile,[phone],
ASRAT MAMO G/MARIAM,Phone,[phone],
ASRAT MAMO G/MARIAM,Mobile,[phone],
AYALKEM YABSERA GENERAL TRADING PLC,Phone,[phone],
AYALKEM YABSERA GENERAL TRADING PLC,Mobile,[phone],
SAMRUTH PLC,Mobile,[phone],
ALEM KEFYALEW WONDIMAGEGN,Mobile,[phone],
BIRUK ASHINE,Mobile,[phone],
KEBEDE BASHA GUDU,Phone,[phone],
ERMIYAS GOBEZE BIRARA,Phone,[phone] | [phone],
ERMIYAS GOBEZE BIRARA,Mobile,[phone],
Bizcom General Business PLC,Phone,[phone] | [phone],
Bizcom General Business PLC,Mobile,[phone],
3T IMPORT EXPORT,Phone,[phone],
KRYSTA RESOURCES TRADING PLC,Mobile,[phone],
KRYSTA RESOURCES TRADING PLC,Mobile 2,[phone],
Seven Resources Mining Processing and Export PLC,Phone,[phone],
Eden General Export,Mobile,[phone]/ [phone],
K & S PETROLEUM & MINING EXPLORATION PLC,Phone,[phone]/69,
TEFERI GOBEZIE BIRARA,Mobile,[phone],
FITSUM INTERNATIONAL NATURAL HEALTH HEADING CENTER,Phone,[phone]/5512877,
FITSUM INTERNATIONAL NATURAL HEALTH HEADING CENTER,Mobile,[phone],
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Phone,[phone],http://agaztrading.com
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Phone 2,[phone],http://agaztrading.com
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile,[phone],http://agaztrading.com
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile 2,[phone],http://agaztrading.com
AGAZ General Trading P.L.C/ Me Ethiopia Tour and Travel,Mobile 3,[phone],http://agaztrading.com
ELDES ENGINEERING PLC,Phone,+251 118 26 90 67,
ELDES ENGINEERING PLC,Mobile,+251 911 22 35 36,
ELDES ENGINEERING PLC,Mobile 2,+251 911 75 86 09,
ELDES ENGINEERING PLC,Mobile 3,+2511 930 00 02 22,
GELAYEA DENEKE W/MICHAEL,Phone,[phone]/2792513,
GELAYEA DENEKE W/MICHAEL,Mobile,[phone],
ABDUREHMAN REDI ORMAGO,Mobile,[phone],
AL ADI ARHA TRADING PLC,Phone,[phone],
AL ADI ARHA TRADING PLC,Mobile,[phone] | [phone],
YIMARG GENERAL TRADING,Phone,5510612,
YIMARG GENERAL TRADING,Mobile,1200341,
REBECCA ADMASSU ZELEKE,Phone,[phone],
REBECCA ADMASSU ZELEKE,Mobile,[phone],
ABDELLA YIMER AREGAW,Mobile,[phone],
ABDERKADER MOHAMED MOHAMED,Phone,[phone],
ABDISHIDE ADEN DERY,Phone,[phone] | [phone],
ABDISHIDE ADEN DERY,Mobile,[phone],
NASIR MARUF ABDULKADIR,Phone,[phone],
Davica World Wide Import & Export,Phone,[phone],
Davica World Wide Import & Export,Mobile,+2511 [phone],
MUSTEFA AWEL MOHAMMED,Phone,[phone],
MUSTEFA AWEL MOHAMMED,Mobile,[phone],
SHAFI IBRAHIM MOHAMMED,Phone,[phone],
SHAFI IBRAHIM MOHAMMED,Mobile,[phone],
AHED GENERAL BUSINESS PLC,Mobile,[phone],
ABDURAZAK REDI ABDULSELAM,Phone,[phone],
ABDURAZAK REDI ABDULSELAM,Mobile,[phone],
RAHEL MOHAMMED FEYESSA,Phone,[phone]/4667216,
RAHEL MOHAMMED FEYESSA,Mobile,[phone],
MARTA ASRAT SEMMU,Phone,[phone],
MARTA ASRAT SEMMU,Mobile,[phone],
YOHANNIS NEGASH G/YOHANNIS,Phone,[phone],
YOHANNIS NEGASH G/YOHANNIS,Mobile,[phone],
TAMERU MULUNEH,Phone,[phone],
TAMERU MULUNEH,Mobile,[phone],
SALEK ALBERTO VITORIO,Phone,[phone]/1563696/5529261,
RINA INTERNATIONAL TRADING PLC,Phone,[phone]/6180698,
RINA INTERNATIONAL TRADING PLC,Mobile,[phone]/1209089,
NEJAT BERHAN MOHAMMED,Phone,[phone],
NEJAT BERHAN MOHAMMED,Mobile,[phone],
KONIMIX TRADING,Phone,[phone],
KONIMIX TRADING,Mobile,[phone],
YETMWORK ASSEFA FANTAYE,Phone,[phone],
YETMWORK ASSEFA FANTAYE,Mobile,[phone],
GE.DE.DO.SE GENERAL EXPORT & IMPORT,Phone,[phone],
GE.DE.DO.SE GENERAL EXPORT & IMPORT,Mobile,[phone],
KIDA PRECIOUS MINERALS  PRODUCTION EXPORTING PLC,Phone,[phone],
KIDA PRECIOUS MINERALS  PRODUCTION EXPORTING PLC,Mobile,[phone],
KIDA PRECIOUS MINERALS  PRODUCTION EXPORTING PLC,Mobile 2,[phone],
NEGASH MEADEN EXPORT PLC,Phone,[phone],
NEGASH MEADEN EXPORT PLC,Mobile,[phone],
DEMASH INTERNATIONAL BUSINESS,Phone,[phone],
DEMASH INTERNATIONAL BUSINESS,Mobile,[phone],
DEMASH INTERNATIONAL BUSINESS,Mobile 2,[phone],
NIGSTY GIDEY GEBREMICHAELE,Mobile,[phone],
YEMANE ZEBELLO ABRHA,Phone,[phone],
YEMANE ZEBELLO ABRHA,Mobile,[phone],
"YEGNA SEW GEMSTON & GOLD GENERAL EXPORT, ENTERPRISE",Phone,[phone],
"YEGNA SEW GEMSTON & GOLD GENERAL EXPORT, ENTERPRISE",Mobile,[phone],
SELAMAWIT KIFLEMARIAM HAILU,Phone,[phone],
SELAMAWIT KIFLEMARIAM HAILU,Mobile,[phone],
YONAS G/GIORGIS G/MARIAM,Phone,[phone],
YONAS G/GIORGIS G/MARIAM,Mobile,[phone],
F.H.Y. INTERNATIONAL PLC,Mobile,[phone],
BANTE TASISA NEGEWO,Phone,[phone],
BANTE TASISA NEGEWO,Mobile,[phone],
ABEBE KASSA ALEMU,Phone,[phone],
ABEBE KASSA ALEMU,Mobile,[phone],
ATAKILT GENERAL IMPORT & EXPORT,Mobile,[phone],
KALID ABDELLA KONTANO,Phone,[phone],
KALID ABDELLA KONTANO,Mobile,[phone],
WONDWOSSUN HAILU NEGUSSAE,Phone,[phone],
WONDWOSSUN HAILU NEGUSSAE,Mobile,[phone],
ZERAY DESTA BAYRUW,Phone,[phone],
ZERAY DESTA BAYRUW,Mobile,[phone],
TESHOME HAILE BESHAH  ENTERPRISE,Mobile,[phone],
MIDROC GOLD MINE PLC,Phone,[phone]/3728219,
RIFT VALLEY GEMSTONES IMPORT & EXPORT,Phone,[phone],
RIFT VALLEY GEMSTONES IMPORT & EXPORT,Mobile,[phone]/1930702,
Elizabeth Sahilu Export and Import,Mobile,[phone],
KIBCO TRADING,Phone,[phone],
KIBCO TRADING,Mobile,[phone],
,Phone,[phone]/4161986/4667912,
,Mobile,[phone],
5 CUPS PLC,Phone,[phone]/4422914,
5 CUPS PLC,Mobile,[phone],
MARO INTERANTIONAL PLC,Phone,[phone]/1116694/95,
MARO INTERANTIONAL PLC,Mobile,[phone],
SLANGE PLC,Phone,[phone],
SLANGE PLC,Mobile,[phone],
SLANGE PLC,Mobile 2,[phone],
EBRAHIM AHMED SALEBAN,Mobile,[phone],
MOHAMMED AHEMED ALI,Phone,[phone],
MOHAMMED AHEMED ALI,Mobile,[phone],
Beles P.L.C,Phone,[phone] | [phone],
Beles P.L.C,Mobile,[phone],
RAMIDUS TRADING & INDUSTRY PLC,Phone,[phone],
RAMIDUS TRADING & INDUSTRY PLC,Mobile,[phone],
LEUL BERHIE KAHSSAIE,Phone,[phone],
LEUL BERHIE KAHSSAIE,Mobile,[phone],
ADDIS ZENBABA PLC,Phone,[phone],
ADDIS ZENBABA PLC,Phone 2,[phone],
ADDIS ZENBABA PLC,Mobile,[phone],
NATURAL GUM PROCESSING & MARKETING ENTRPRISE,Phone,[phone]/5527083/5538595,
NATURAL GUM PROCESSING & MARKETING ENTRPRISE,Mobile,[phone],
NIGISTI KIDANU FIKADU,Phone,[phone],
NIGISTI KIDANU FIKADU,Mobile,[phone],
Pazion Cultural Development,Phone,[phone],
Pazion Cultural Development,Mobile,[phone],
T and H Designs,Mobile,[phone] | [phone],
Handicrafts of Ethiopia,Phone,[phone],
Handicrafts of Ethiopia,Mobile,[phone],
"Negist Ethiopia, General Import & Export",Phone,[phone],
"Negist Ethiopia, General Import & Export",Mobile,[phone] |  [phone],
Hanna Import Export,Phone,[phone],
Hanna Import Export,Mobile,[phone],
Adilla Crafts,Phone,[phone],
Adilla Crafts,Mobile,[phone],
ALMETA IMPEX PLC,Phone,[phone],
ALMETA IMPEX PLC,Phone 2,[phone],
ALMETA IMPEX PLC,Phone 3,[phone],
ALMETA IMPEX PLC,Mobile,[phone],
Gebsol International PLC,Phone,[phone],
Gebsol International PLC,Mobile,[phone],
TENAYE BEYENE TESFAEGZI,Phone,[phone],
TENAYE BEYENE TESFAEGZI,Mobile,[phone],
Melese Teka shoe Factory,Phone,[phone],
ALISARHAN AHMED,Phone,[phone],
ALISARHAN AHMED,Mobile,[phone],
ETHIO LEATHER INDUSTRY PLC,Phone,[phone] | [phone],
WALLIA LEATHER PLC.,Phone,[phone]/4422367,
WALLIA LEATHER PLC.,Mobile,[phone],
Genuine Leather Crafts PLC,Phone,[phone],
Genuine Leather Crafts PLC,Mobile,[phone],
Modern Zege Leather Garments,Phone,[phone],
Modern Zege Leather Garments,Mobile,[phone],
Berehe Assefa Shoe Factory,Phone,[phone],
Berehe Assefa Shoe Factory,Mobile,[phone],
GELAN TANNERY PLC,Phone,[phone],
GELAN TANNERY PLC,Mobile,[phone],
Ethio International Footwear,Phone,[phone] | [phone],
Ethio International Footwear,Mobile,[phone],
Combolcha Tannery S.C,Phone,[phone],
MESACO Global PLC,Phone,[phone],
MESACO Global PLC,Mobile,[phone],
Gellan Tannery PLC,Phone,+251 111 57470,
Gellan Tannery PLC,Mobile,[phone],
Habesha Tannery PLC,Mobile,[phone],
ENDALE WONDIMU G/MARIAM,Mobile,[phone],
ABT Tanner,Phone,[phone],
Taytu Trade and Industry PLC,Phone,[phone] | [phone],
Taytu Trade and Industry PLC,Mobile,[phone],
Desse Tannery,Phone,[phone],
Jonzo Leather Garments,Phone,[phone] | [phone],
Jonzo Leather Garments,Mobile,[phone],
REMEDAN YESUF ABDULAHI,Mobile,[phone],
HASSEN ABDULKADIR ADEM,Phone,[phone],
HASSEN ABDULKADIR ADEM,Mobile,[phone],
WALID ABDULWAHID ABDURHMAN,Phone,[phone],
WALID ABDULWAHID ABDURHMAN,Mobile,[phone],
MARS PLC,Phone,[phone]/1550781/1550970,
MARS PLC,Mobile,[phone],
LAKE TIRUNEH TEMESGEN,Phone,[phone],
LAKE TIRUNEH TEMESGEN,Mobile,[phone],
LEMI GOBU GUTEMA,Mobile,[phone]/1640960,
YIBELTALE ASHENAFI ABATE,Phone,[phone]/2771126,
YIBELTALE ASHENAFI ABATE,Mobile,+.251 [phone],
UNITED ASSOCIATES PLC,Phone,[phone],
UNITED ASSOCIATES PLC,Mobile,[phone],
FEYNET TRADING PLC,Phone,[phone]/4396084,
FEYNET TRADING PLC,Mobile,[phone],
SEAL-SERVER TRADING COMPANY,Phone,[phone]/3201270,
SEAL-SERVER TRADING COMPANY,Mobile,[phone],
G & K PLC,Phone,[phone]/3483465,
G & K PLC,Mobile,[phone],
KIDANEMARIAM KAHESAY,Phone,[phone],
KIDANEMARIAM KAHESAY,Mobile,[phone],
AWEKE MESFIN BEKELE,Phone,[phone],
AWEKE MESFIN BEKELE,Mobile,[phone],
Mesfin Fetene Leather Products | መስፍን ፈጠነ የቆዳ ውጤቶች,Mobile,[phone],
MERYAM YASSIN KEDIR,Phone,[phone],
MERYAM YASSIN KEDIR,Mobile,[phone],
DESSALEGN LIRE TIBEMO,Phone,[phone],
DESSALEGN LIRE TIBEMO,Mobile,[phone],
Ziten Leather Product,Mobile,[phone],
TADDESSE MANAMO LAMBEBO,Phone,[phone],
TADDESSE MANAMO LAMBEBO,Mobile,[phone],
Nabe Leather Craft,Mobile,[phone],
LAREBO YASHE SHEDIMO,Phone,[phone],
LAREBO YASHE SHEDIMO,Mobile,[phone],
SORET ABERA DANBOBA,Mobile,[phone],
EVA LEATHER,Mobile,+251 9 11665984,
EVA LEATHER,Mobile 2,+251 9 23466712,
DEEQ HASSEN DUALE,Phone,[phone],
DEEQ HASSEN DUALE,Mobile,[phone],
Abysiniya Leather Garments,Phone,[phone],
Abysiniya Leather Garments,Mobile,[phone],
DINKNESH TEKA REDI,Phone,[phone],
Ethio Shoe & Leather Articles Trading PLC,Phone,[phone] | [phone],
Ethio Shoe & Leather Articles Trading PLC,Mobile,[phone],
GETRAK INTERNATIONAL TRADING CO.,Phone,[phone]/07,
GETRAK INTERNATIONAL TRADING CO.,Mobile,[phone],
TAMEYALEW ASSEFA BEKELE,Phone,[phone],
TAMEYALEW ASSEFA BEKELE,Mobile,[phone]/1642732,
Lalina Leather& Leather Product PLC,Mobile,+251 9 11914560,
Aminat Nuru import & Export Enterprise,Phone,[phone],
Aminat Nuru import & Export Enterprise,Mobile,[phone],
Dr.Tefera Hailu Exporter,Mobile,[phone],
Shag Import Export Enterprise,Phone,"[phone], , [phone], [phone]",
Shag Import Export Enterprise,Mobile,[phone],
Mahammed Abdi Mahammed Nur,Mobile,[phone],
JORDENIEN FOR DEVELOPMENT ANIMAL RESOURCE PLC,Phone,[phone]/6298223/6298217,
JORDENIEN FOR DEVELOPMENT ANIMAL RESOURCE PLC,Mobile,[phone]/13/11,
I.T.A Agro Industry PLC,Phone,[phone] | [phone],
I.T.A Agro Industry PLC,Mobile,[phone],
GIRMAY KIDANE G/AREGAY,Mobile,2200546,
IONEX PLC,Phone,[phone]/4164053,
IONEX PLC,Mobile,[phone],
SIRAK G/AMLAK WORKALEMAHU,Phone,[phone],
SIRAK G/AMLAK WORKALEMAHU,Mobile,[phone]/1203444,
TAKEM Agro industry,Phone,[phone],
TAKEM Agro industry,Mobile,[phone],
Ayele Tezera Livestock Fattening & Exporter,Phone,[phone] | [phone],
Ayele Tezera Livestock Fattening & Exporter,Mobile,[phone],
TEFERA HAILU W/AREGAY (Dr.),Phone,[phone],
TEFERA HAILU W/AREGAY (Dr.),Mobile,[phone],
Kalied Ahmed Importer & Exporter,Phone,[phone] | [phone],
Kalied Ahmed Importer & Exporter,Mobile,[phone],
BERHAN ABADI KHASAY,Phone,[phone],
BERHAN ABADI KHASAY,Mobile,[phone],
ABDOS TRADING,Phone,[phone],
ABDOS TRADING,Mobile,[phone],
Abdurahman Umer Abdi General Import & Export,Phone,[phone] | [phone],
Abdurahman Umer Abdi General Import & Export,Mobile,[phone],
AHMED ADEM IBRAHIM,Phone,[phone],
AHMED ADEM IBRAHIM,Mobile,[phone],
TSEGAYE MEGALE FORSIDA,Phone,[phone],
SABA DIMENSIONAL STONES PLC,Phone,[phone]/5512598,
SABA DIMENSIONAL STONES PLC,Mobile,[phone]/1702234,
TIS ABAY INTERNATIONAL PLC,Phone,[phone],
TIS ABAY INTERNATIONAL PLC,Mobile,[phone],
ETHIOPIAN MARBLE PROCESSING ENTERPRISE,Phone,[phone]/46666308,
ETHIOPIAN MARBLE PROCESSING ENTERPRISE,Mobile,[phone],
NATIONAL MINING CORPORATION PLC,Phone,[phone],
ADO INTERNATIONAL PLC,Phone,[phone],
ADO INTERNATIONAL PLC,Mobile,[phone],
Gasco Trading PLC,Phone,[phone],http://www.gascotrading.org.et
Gasco Trading PLC,Phone 2,[phone],http://www.gascotrading.org.et
Gasco Trading PLC,Mobile,[phone],http://www.gascotrading.org.et
Gasco Trading PLC,Mobile 2,251 [phone],http://www.gascotrading.org.et
Gasco Trading PLC,Mobile 3,[phone],http://www.gascotrading.org.et
HURSO TRADING PLC,Phone,[phone],
HURSO TRADING PLC,Mobile,[phone],
Via Life Plc Meet Export,Phone,[phone],
Via Life Plc Meet Export,Mobile,+251 9 11235043,
SAAFI TRADING & AGRO INDUSTRY PLC,Phone,[phone]/5513654/5513334,
SAAFI TRADING & AGRO INDUSTRY PLC,Mobile,[phone],
ALI AHMED ALI,Phone,[phone],
ALI AHMED ALI,Mobile,[phone],
CHERINET KEBEDE MECHESSO,Mobile,[phone],
MERID WERETA GOBYE,Phone,[phone],
MERID WERETA GOBYE,Mobile,[phone],
ARROW GENERAL TREADING PLC,Phone,[phone],
ARROW GENERAL TREADING PLC,Mobile,[phone],
ADEM MOHAMMED ALI,Phone,[phone]/5544866,
ADEM MOHAMMED ALI,Mobile,[phone],
ADANE W/SENBET KILTU,Phone,[phone],
ADANE W/SENBET KILTU,Mobile,[phone],
ASSEFU T/HAYMANOT KAHSAY,Mobile,[phone],
ALEM MENGISTU MELESE,Phone,[phone],
ALEM MENGISTU MELESE,Mobile,[phone],
MEHDI EBRAHIM,Phone,[phone],
MEHDI EBRAHIM,Mobile,[phone],
Labaid Trading PLC,Mobile,09-31-84-84-84,
Labaid Trading PLC,Mobile 2,09-22-42-84-00,
ARFAB ENGINEERING,Phone,[phone],
ARFAB ENGINEERING,Mobile,[phone],
Q-DIAGNOSTICS P.L.C,Phone,[phone],
Q-DIAGNOSTICS P.L.C,Mobile,[phone],
SINO-ETHIOP ASSOCIATE /AFRICA/,Phone,[phone]/4450034,
LABORA INTERNATIONAL TRADING PLC,Phone,[phone]/54/55/4160105/4672393,
LABORA INTERNATIONAL TRADING PLC,Mobile,[phone]/1636927,
EAST AFRICAN PHARMACEUTICALS PLC.,Phone,[phone]/04/6461457,
PHARMACURE PLC,Phone,[phone]/6604823,
DEMELASH MAMO  NEWAY,Mobile,[phone],
FAKS GENERAL TRADING ENTERPRISE,Phone,[phone],
FAKS GENERAL TRADING ENTERPRISE,Mobile,[phone],
ENGESKO ETHIOPIA MFG&TRADING PLC,Phone,[phone],
ENGESKO ETHIOPIA MFG&TRADING PLC,Mobile,[phone],
GIRMA ESHETU BEYENE,Phone,[phone],
GIRMA ESHETU BEYENE,Mobile,[phone],
SINGIKO DANMARK ETHIOPIA PLC,Phone,[phone],
SINGIKO DANMARK ETHIOPIA PLC,Mobile,[phone],
BEZA INDUSTRY PLC,Phone,[phone]/2795937/2791744,
BEZA INDUSTRY PLC,Mobile,[phone],
"Habtamu, Fiker and Friends Mineral P/S | ሃብታሙ፣ ፍቅር እና ጓ...",Mobile,[phone],
GREAT ABYSSINIA PLC,Phone,[phone]/5531199,
GREAT ABYSSINIA PLC,Mobile,[phone],
AMBO MINERAL WATER FACTORY,Phone,[phone]/5511756,
YELLOWBRICK MINERALS TRADING PLC,Phone,[phone],
YELLOWBRICK MINERALS TRADING PLC,Mobile,[phone]/1772621,
ADUGNA DINSA TOLERA,Phone,[phone],
ADUGNA DINSA TOLERA,Mobile,[phone],
ORBIT ETHIOPIA PLC,Phone,[phone],
ORBIT ETHIOPIA PLC,Mobile,[phone],
Dil Commercial P.L.C,Phone,[phone],
Dil Commercial P.L.C,Mobile,[phone],
ENOCK PLC,Phone,[phone],
Ambo Nyamar Agro & Integrated Industries S.C,Phone,[phone]/[phone]/[phone]/79/80,
DEMEKECH TEFERI ASEGEDEA,Phone,3710284,
DEMEKECH TEFERI ASEGEDEA,Mobile,1216990,
SINKENESH KASSA MELESE,Phone,[phone],
KEIRIA BEREKA AHMED,Mobile,[phone],
HADDIS  MULUGAINT TAFESS,Mobile,[phone],
ZEYNEB IBRAHIM MOHAMMED,Phone,[phone],
ALEMTSEHAY BELACHEW DERESSE,Phone,[phone],
YOFTAHE FELEKE GIZAW,Phone,[phone],
YOFTAHE FELEKE GIZAW,Mobile,[phone],
YONAS G/EYESUS G/EGZIABHER,Phone,[phone],
YONAS G/EYESUS G/EGZIABHER,Mobile,[phone],
FATE ERGOSHE LEMULU,Mobile,[phone],
SHEBA EXPORTS,Phone,[phone]/4654635,
SHEBA EXPORTS,Mobile,[phone],
AMARE PLC,Phone,[phone],
AMARE PLC,Mobile,[phone],
DEMELASH NURI,Mobile,[phone],
KUMLEGN LEGESSE SEIFU,Mobile,[phone],
AZIZA AHMED MOHAMMED,Phone,[phone],
SOFIA HASSEN MOHAMMED,Phone,[phone],
DYM Business PLC,Phone,[phone],
DYM Business PLC,Mobile,[phone],
DYM Business PLC,Mobile 2,[phone],
Belayneh Kindie Importer and Exporter,Phone,[phone],
Hajuta Trading PLC,Phone,"[phone],",
Hajuta Trading PLC,Mobile,[phone],
Hajuta Trading PLC,Mobile 2,[phone],
Kebedeyimam Import&Export,Phone,[phone] 565865,
Noah Import&Export Trading,Phone,[phone],
Noah Import&Export Trading,Mobile,[phone],
Birhanu Nigussie Zerihun Import Export,Phone,[phone]/14,
Birhanu Nigussie Zerihun Import Export,Mobile,"[phone], [phone], [phone]",
JMBS Import,Phone,[phone],https://jmbsimportexport.com/about-us/
JMBS Import,Mobile,[phone],https://jmbsimportexport.com/about-us/
KANMAX ENGINEERING AND TRADING  PLC,Phone,[phone],http://kanmaxgroup.com
KANMAX ENGINEERING AND TRADING  PLC,Mobile,[phone],http://kanmaxgroup.com
SUN OPTICAL TECHNOLOGIES PLC,Phone,[phone]/4391460/4391681,
SUN OPTICAL TECHNOLOGIES PLC,Mobile,[phone],
